City ID,Date,Country,City,Cloudiness,Max Temp,Wind Speed,Humidity,Lat,Lng
0,2021-04-16,AU,Mount Gambier,90,51.8,5.75,76,-37.8333,140.7667
1,2021-04-16,SS,Tambura,60,84.29,1.39,28,5.6,27.4667
2,2021-04-16,US,Albany,100,43.0,1.01,77,42.6001,-73.9662
3,2021-04-16,PF,Rikitea,100,77.22,12.64,71,-23.1203,-134.9692
4,2021-04-16,RU,Zhigansk,100,28.83,29.48,96,66.7697,123.3711
5,2021-04-16,CA,Marystown,79,42.75,19.69,64,47.1666,-55.1483
6,2021-04-16,US,Kapaa,1,64.4,6.91,94,22.0752,-159.319
7,2021-04-16,GL,Upernavik,56,-4.27,9.06,89,72.7868,-56.1549
8,2021-04-16,AU,Busselton,27,55.99,7.78,90,-33.65,115.3333
9,2021-04-16,MY,George Town,20,84.2,5.75,79,5.4112,100.3354
10,2021-04-16,GL,Tasiilaq,75,28.4,34.52,93,65.6145,-37.6368
11,2021-04-16,RU,Ostrovnoy,100,35.56,15.64,87,68.0531,39.5131
12,2021-04-16,US,Graham,1,60.8,3.0,39,47.0529,-122.2943
13,2021-04-16,US,Hilo,1,64.4,5.75,72,19.7297,-155.09
14,2021-04-16,CA,Torbay,90,36.0,21.85,80,47.6666,-52.7314
15,2021-04-16,CL,Punta Arenas,40,48.2,36.82,61,-53.15,-70.9167
16,2021-04-16,BR,Amapá,100,72.7,2.3,98,1.0,-52.0
17,2021-04-16,PT,Lata,20,66.0,8.05,68,40.1629,-8.3327
18,2021-04-16,ZA,East London,20,60.8,8.05,67,-33.0153,27.9116
19,2021-04-16,FO,Vágur,100,44.96,34.2,91,61.4732,-6.8119
20,2021-04-16,FR,Arrondissement de Perpignan,0,59.0,19.57,21,42.75,2.75
21,2021-04-16,ES,Llanes,6,53.01,14.9,49,43.4198,-4.7549
22,2021-04-16,AR,Mar del Plata,75,73.0,3.44,82,-38.0023,-57.5575
23,2021-04-16,AR,Morón,20,79.0,5.75,53,-34.6534,-58.6198
24,2021-04-16,AR,Ushuaia,40,44.6,34.52,70,-54.8,-68.3
25,2021-04-16,BR,Marabá,40,89.6,3.44,70,-5.3686,-49.1178
26,2021-04-16,US,Elizabeth City,1,61.0,14.97,39,36.2946,-76.2511
27,2021-04-16,US,Kahului,1,64.99,6.91,94,20.8947,-156.47
28,2021-04-16,MX,Guerrero Negro,82,63.61,17.29,62,27.9769,-114.0611
29,2021-04-16,ZA,Bredasdorp,0,62.6,20.71,67,-34.5322,20.0403
30,2021-04-16,RU,Igarka,92,-14.04,8.37,99,67.4667,86.5833
31,2021-04-16,HK,Hong Kong,21,75.0,7.29,85,22.2855,114.1577
32,2021-04-16,ZA,Hermanus,0,66.0,3.0,63,-34.4187,19.2345
33,2021-04-16,MX,Santa Catarina de Tepehuanes,100,76.21,12.44,7,25.35,-105.7333
34,2021-04-16,AF,Panjāb,93,45.34,5.35,54,34.388,67.0233
35,2021-04-16,NZ,Mataura,67,42.01,1.99,94,-46.1927,168.8643
36,2021-04-16,IN,North Vanlaiphai,96,56.84,2.77,97,23.1333,93.0667
37,2021-04-16,US,San Patricio,90,84.2,14.97,79,28.017,-97.5169
38,2021-04-16,MU,Mahébourg,40,77.0,2.3,94,-20.4081,57.7
39,2021-04-16,MX,Ojinaga,1,80.01,4.61,14,29.5667,-104.4167
40,2021-04-16,AU,Geraldton,76,64.4,8.05,48,-28.7667,114.6
41,2021-04-16,SJ,Longyearbyen,75,19.4,14.97,58,78.2186,15.6401
42,2021-04-16,RU,Sanchursk,23,42.82,11.05,67,56.9413,47.2499
43,2021-04-16,GL,Narsaq,20,24.8,35.68,28,60.9167,-46.05
44,2021-04-16,CI,Bangolo,88,90.12,5.44,49,7.0069,-7.475
45,2021-04-16,BR,Natal,75,87.8,16.11,62,-5.795,-35.2094
46,2021-04-16,MN,Khovd,0,46.38,8.39,28,48.0056,91.6419
47,2021-04-16,MX,San Quintín,82,62.31,12.82,68,30.4833,-115.95
48,2021-04-16,PG,Lorengau,89,81.34,9.17,80,-2.0226,147.2712
49,2021-04-16,US,West Wendover,1,44.6,11.5,53,40.7391,-114.0733
50,2021-04-16,RU,Nikolskoye,0,51.8,13.42,25,59.7035,30.7861
51,2021-04-16,AU,Traralgon,4,51.01,2.19,79,-38.1833,146.5333
52,2021-04-16,US,Carpinteria,11,60.01,4.0,28,34.3989,-119.5185
53,2021-04-16,CA,Iqaluit,20,14.0,9.22,67,63.7506,-68.5145
54,2021-04-16,PF,Atuona,88,80.56,19.24,72,-9.8,-139.0333
55,2021-04-16,BR,Senador José Porfírio,100,80.87,3.89,81,-2.5908,-51.9542
56,2021-04-16,FR,Hauterive,75,50.0,16.11,40,46.0901,3.4459
57,2021-04-16,CL,Ancud,40,60.8,10.36,77,-41.8697,-73.8203
58,2021-04-16,ES,Teruel,0,53.6,17.27,28,40.6667,-0.6667
59,2021-04-16,US,Bethel,90,45.0,6.91,70,41.3712,-73.414
60,2021-04-16,SD,Abū Zabad,1,88.65,8.66,7,12.35,29.25
61,2021-04-16,IN,Gohpur,20,73.4,3.44,83,26.8833,93.6333
62,2021-04-16,CN,Yakeshi,95,16.03,1.21,93,49.2833,120.7333
63,2021-04-16,CA,Yellowknife,20,37.4,7.38,60,62.456,-114.3525
64,2021-04-16,RU,Khasan,99,43.5,4.79,76,42.4308,130.6434
65,2021-04-16,GB,Margate,4,46.99,5.01,58,51.3813,1.3862
66,2021-04-16,ZA,Saldanha,9,82.4,9.22,30,-33.0117,17.9442
67,2021-04-16,SZ,Manzini,75,68.0,19.57,45,-26.25,31.5
68,2021-04-16,RU,Onguday,1,44.47,3.69,52,50.75,86.15
69,2021-04-16,US,Spearfish,20,35.01,8.05,100,44.4908,-103.8594
70,2021-04-16,PT,Ponta do Sol,20,66.99,17.27,63,32.6667,-17.1
71,2021-04-16,RE,Saint-Joseph,0,78.8,4.61,78,-21.3667,55.6167
72,2021-04-16,PG,Port Moresby,90,77.0,3.44,100,-9.4431,147.1797
73,2021-04-16,GL,Ilulissat,90,8.6,17.27,92,69.2167,-51.1
74,2021-04-16,CN,Jinchang,13,43.88,6.44,20,38.4953,102.1739
75,2021-04-16,VU,Isangel,59,78.19,4.56,86,-19.55,169.2667
76,2021-04-16,GA,Makokou,100,76.19,3.6,83,0.5738,12.8642
77,2021-04-16,CN,Aksu,59,63.7,5.86,33,41.1231,80.2644
78,2021-04-16,MX,Puerto Escondido,1,86.0,8.05,84,15.85,-97.0667
79,2021-04-16,US,Barrow,1,-2.2,11.5,78,71.2906,-156.7887
80,2021-04-16,TL,Airai,25,57.07,2.91,89,-8.9266,125.4092
81,2021-04-16,CK,Avarua,75,75.2,3.44,88,-21.2078,-159.775
82,2021-04-16,TZ,Ibanda,40,77.0,5.41,69,-2.7974,32.4746
83,2021-04-16,ZA,Cape Town,0,69.8,6.91,56,-33.9258,18.4232
84,2021-04-16,NZ,Dunedin,30,46.99,17.0,74,-45.8742,170.5036
85,2021-04-16,MV,Hithadhoo,16,83.08,5.66,61,-0.6,73.0833
86,2021-04-16,FO,Klaksvík,75,44.6,20.71,100,62.2266,-6.589
87,2021-04-16,RU,Tiksi,99,-8.75,4.16,100,71.6872,128.8694
88,2021-04-16,NZ,Bluff,92,42.01,1.99,94,-46.6,168.3333
89,2021-04-16,BR,São Francisco do Sul,40,82.0,10.36,65,-26.2433,-48.6381
90,2021-04-16,PH,Gigmoto,79,78.96,8.1,87,13.7796,124.39
91,2021-04-16,CL,Diego de Almagro,0,77.61,8.99,21,-26.3667,-70.05
92,2021-04-16,RU,Petropavlovsk-Kamchatskiy,2,30.2,13.42,47,53.0452,158.6483
93,2021-04-16,NG,Yenagoa,100,77.22,7.72,90,4.9247,6.2642
94,2021-04-16,PE,Camaná,28,71.78,7.0,73,-16.6228,-72.7111
95,2021-04-16,AU,Nelson Bay,75,64.99,9.22,67,-32.7167,152.15
96,2021-04-16,OM,Salalah,0,82.4,5.75,74,17.0151,54.0924
97,2021-04-16,GL,Qaanaaq,3,10.67,7.96,62,77.484,-69.3632
98,2021-04-16,PS,Gaza,0,73.0,11.92,40,31.5,34.4667
99,2021-04-16,ID,Bengkulu,71,75.56,3.58,89,-3.8004,102.2655
100,2021-04-16,ID,Sorong,98,78.87,8.84,83,-0.8833,131.25
101,2021-04-16,CL,Constitución,70,66.07,9.22,61,-35.3333,-72.4167
102,2021-04-16,AO,Mossamedes,0,81.95,9.42,70,-15.1961,12.1522
103,2021-04-16,TC,Cockburn Town,40,78.8,5.75,61,21.4612,-71.1419
104,2021-04-16,US,Pacific Grove,40,55.99,6.91,67,36.6177,-121.9166
105,2021-04-16,JP,Nago,75,73.4,6.91,83,26.5881,127.9761
106,2021-04-16,AU,Broken Hill,20,53.6,10.36,54,-31.95,141.4333
107,2021-04-16,ID,Kupang,83,76.21,6.93,88,-10.1667,123.5833
108,2021-04-16,PY,Ygatimi,100,77.25,3.18,63,-24.0833,-55.5
109,2021-04-16,AU,Carnarvon,1,77.29,11.32,37,-24.8667,113.6333
110,2021-04-16,US,Half Moon Bay,40,55.0,5.75,71,37.4636,-122.4286
111,2021-04-16,US,Saint Paul Harbor,90,39.2,6.91,87,57.79,-152.4072
112,2021-04-16,RU,Saskylakh,100,13.71,15.5,94,71.9167,114.0833
113,2021-04-16,EC,Puerto Ayora,75,79.0,10.36,89,-0.7393,-90.3518
114,2021-04-16,LY,Jalu,48,93.22,8.84,9,29.0331,21.5482
115,2021-04-16,US,Laguna,1,59.0,3.44,71,38.421,-121.4238
116,2021-04-16,TO,Vaini,20,69.8,5.75,83,-21.2,-175.2
117,2021-04-16,CL,Panguipulli,90,48.2,6.91,100,-39.6333,-72.3333
118,2021-04-16,RU,Klyuchi,25,53.78,10.49,67,52.2667,79.1667
119,2021-04-16,CO,Puerto Nariño,40,87.8,5.75,58,-3.7703,-70.3831
120,2021-04-16,PH,Pandan,85,78.71,8.99,87,14.0453,124.1694
121,2021-04-16,RU,Khatanga,100,6.28,10.96,95,71.9667,102.5
122,2021-04-16,RU,Evensk,99,16.57,0.89,96,61.95,159.2333
123,2021-04-16,CO,Inírida,86,86.7,1.48,69,3.8653,-67.9239
124,2021-04-16,US,Jamestown,90,37.99,13.8,93,42.097,-79.2353
125,2021-04-16,BR,Arraial do Cabo,40,82.4,16.11,50,-22.9661,-42.0278
126,2021-04-16,JP,Fukuechō,100,61.54,3.65,84,32.6881,128.8419
127,2021-04-16,CA,Cap-aux-Meules,81,39.2,19.57,75,47.3821,-61.8597
128,2021-04-16,MX,Progreso,75,93.99,6.91,51,21.2833,-89.6667
129,2021-04-16,GA,Booué,94,81.59,1.86,79,-0.0921,11.9385
130,2021-04-16,UZ,Andijan,22,60.8,13.42,48,40.7821,72.3442
131,2021-04-16,UY,Chui,47,74.03,2.62,72,-33.6971,-53.4616
132,2021-04-16,KE,Kitui,38,68.67,2.77,74,-1.367,38.0106
133,2021-04-16,CA,Tuktoyaktuk,90,12.2,4.61,92,69.4541,-133.0374
134,2021-04-16,IR,Kerman,40,69.8,13.8,24,30.2832,57.0788
135,2021-04-16,NG,Lagos,40,91.4,9.22,62,6.5833,3.75
136,2021-04-16,BD,Mathbaria,50,79.93,5.39,71,22.2876,89.9593
137,2021-04-16,AU,Moree,90,64.4,9.22,52,-29.4667,149.85
138,2021-04-16,US,Devils Lake,90,39.2,9.22,60,48.1128,-98.8651
139,2021-04-16,RU,Talnakh,100,-8.88,4.94,99,69.4865,88.3972
140,2021-04-16,CN,Kumul,0,61.59,7.31,10,42.8,93.45
141,2021-04-16,PH,Dingle,72,76.91,4.61,85,10.9995,122.6711
142,2021-04-16,CN,Yatou,79,45.23,11.36,71,37.15,122.3833
143,2021-04-16,IR,Chabahar,7,82.0,8.95,63,25.2919,60.643
144,2021-04-16,AR,Trelew,92,71.13,18.45,24,-43.249,-65.3051
145,2021-04-16,RU,Agirish,75,27.79,5.64,79,61.9247,63.0231
146,2021-04-16,OM,Ruwi,0,86.0,1.14,54,23.5996,58.5507
147,2021-04-16,KI,Butaritari,99,81.19,6.04,74,3.0707,172.7902
148,2021-04-16,PF,Tautira,20,77.0,3.44,78,-17.7333,-149.15
149,2021-04-16,EE,Kärdla,0,44.6,13.8,57,58.9978,22.7492
150,2021-04-16,KZ,Makīnsk,48,44.67,14.36,84,52.6292,70.4169
151,2021-04-16,NZ,Levin,98,59.0,3.0,81,-40.6333,175.275
152,2021-04-16,IS,Vestmannaeyjar,75,42.8,21.85,65,63.4427,-20.2734
153,2021-04-16,TZ,Sokoni,20,80.6,10.36,83,-6.4333,39.55
154,2021-04-16,NZ,Te Anau,80,40.8,3.36,92,-45.4167,167.7167
155,2021-04-16,CA,Thompson,75,42.8,4.61,26,55.7435,-97.8558
156,2021-04-16,RU,Baykit,83,6.06,9.57,84,61.67,96.37
157,2021-04-16,US,Hamilton,75,57.0,8.05,50,39.1834,-84.5333
158,2021-04-16,RU,Chokurdakh,99,-11.07,7.74,100,70.6333,147.9167
159,2021-04-16,RU,Dikson,100,-8.93,7.56,99,73.5069,80.5464
160,2021-04-16,IR,Gachsaran,0,75.2,6.91,17,30.3586,50.7981
161,2021-04-16,PH,City of San Pedro,20,82.4,5.75,69,14.35,121.0167
162,2021-04-16,BY,Forsytheganj,85,46.9,4.34,88,52.6333,29.7333
163,2021-04-16,RU,Provideniya,98,25.02,7.02,99,64.3833,-173.3
164,2021-04-16,CL,Lebu,52,59.85,12.24,67,-37.6167,-73.65
165,2021-04-16,CV,Praia,40,77.0,26.46,57,14.9215,-23.5087
166,2021-04-16,MZ,Quelimane,40,78.8,5.75,69,-17.8786,36.8883
167,2021-04-16,US,Saint George,6,61.0,1.12,32,37.1041,-113.5841
168,2021-04-16,MX,Cabo San Lucas,1,86.0,4.61,34,22.8909,-109.9124
169,2021-04-16,AU,Mount Isa,0,71.6,23.02,30,-20.7333,139.5
170,2021-04-16,RU,Vokhtoga,8,42.26,6.55,66,58.8147,41.0461
171,2021-04-16,ZA,Port Alfred,1,63.72,14.97,59,-33.5906,26.891
172,2021-04-16,TD,Moussoro,4,96.1,10.69,3,13.6408,16.4901
173,2021-04-16,ID,Kendari,47,74.52,3.36,87,-3.945,122.4989
174,2021-04-16,NO,Tonstad,84,48.99,6.58,57,58.6626,6.7169
175,2021-04-16,IN,Port Blair,79,80.69,10.13,77,11.6667,92.75
176,2021-04-16,CN,Puyang,100,60.04,1.16,94,29.4603,119.8861
177,2021-04-16,US,College,20,34.0,0.47,86,64.8569,-147.8028
178,2021-04-16,NG,Bara,31,99.03,6.58,6,10.3744,10.7288
179,2021-04-16,AU,New Norfolk,100,52.0,5.01,71,-42.7826,147.0587
180,2021-04-16,EG,Marsá Maţrūḩ,0,73.4,16.11,49,31.3525,27.2453
181,2021-04-16,PT,Camacha,40,66.2,13.8,59,33.0833,-16.3333
182,2021-04-16,US,Lompoc,52,54.0,8.39,76,34.6391,-120.4579
183,2021-04-16,RU,Elban,100,35.56,5.5,90,50.1018,136.5094
184,2021-04-16,TO,Neiafu,40,75.2,13.33,94,-18.65,-173.9833
185,2021-04-16,RU,Nizhnekamsk,0,46.4,13.42,46,55.6366,51.8245
186,2021-04-16,AI,The Valley,75,84.2,10.36,83,18.217,-63.0578
187,2021-04-16,AR,Santa Fe,0,86.0,4.0,41,-31.6333,-60.7
188,2021-04-16,US,Fortuna,1,44.6,3.44,93,40.5982,-124.1573
189,2021-04-16,BR,Caravelas,17,80.47,10.09,60,-17.7125,-39.2481
190,2021-04-16,NO,Berlevåg,75,37.4,23.02,87,70.8578,29.0864
191,2021-04-16,CR,Paraíso,75,80.6,17.27,61,9.8383,-83.8656
192,2021-04-16,ES,Los Llanos de Aridane,40,73.4,16.11,64,28.6585,-17.9182
193,2021-04-16,SA,Riyadh,0,86.0,9.22,9,24.6877,46.7219
194,2021-04-16,AO,Lucapa,79,69.78,0.63,88,-8.4192,20.7447
195,2021-04-16,TR,Akşehir,94,59.43,6.04,47,38.3575,31.4164
196,2021-04-16,IT,Frattaminore,40,53.6,6.91,47,40.9555,14.2727
197,2021-04-16,CA,Aklavik,40,17.6,3.44,73,68.2191,-135.0107
198,2021-04-16,JP,Katsuura,95,59.0,1.99,80,35.1333,140.3
199,2021-04-16,MX,Ajuchitlán,1,75.2,14.97,29,20.7167,-100.0167
200,2021-04-16,IN,Gīdam,70,83.98,0.89,35,18.9833,81.4
201,2021-04-16,MY,Pekan,20,80.6,2.55,89,3.4836,103.3996
202,2021-04-16,PF,Faanui,14,81.16,9.95,75,-16.4833,-151.75
203,2021-04-16,MX,Ciudad del Carmen,1,86.0,14.97,66,18.6333,-91.8333
204,2021-04-16,PT,Lagoa,100,61.32,20.67,93,39.05,-27.9833
205,2021-04-16,RU,Naryan-Mar,100,24.37,7.31,95,67.6713,53.087
206,2021-04-16,RU,Severo-Kuril'sk,28,31.23,13.49,80,50.6789,156.125
207,2021-04-16,RU,Shimorskoye,99,54.73,13.8,73,55.3244,42.0267
208,2021-04-16,US,Mt. Pleasant,1,64.4,5.75,36,32.7941,-79.8626
209,2021-04-16,CD,Mbandaka,100,76.78,4.97,84,0.0487,18.2603
210,2021-04-16,NA,Henties Bay,82,72.73,12.03,64,-22.116,14.2845
211,2021-04-16,NO,Raudeberg,0,48.0,9.13,51,61.9875,5.1352
212,2021-04-16,IE,Greystones,96,53.01,13.56,63,53.1408,-6.0631
213,2021-04-16,MU,Bambous Virieux,40,79.0,2.3,94,-20.3428,57.7575
214,2021-04-16,CA,Clyde River,1,12.2,42.57,85,70.4692,-68.5914
215,2021-04-16,PG,Kavieng,100,80.89,9.71,79,-2.5744,150.7967
216,2021-04-16,RU,Volokolamsk,100,52.34,14.61,75,56.0336,35.9694
217,2021-04-16,MZ,Pemba,68,78.13,11.97,82,-12.974,40.5178
218,2021-04-16,SS,Juba,100,86.49,2.89,42,4.8517,31.5825
219,2021-04-16,AR,Comodoro Rivadavia,40,69.8,23.02,30,-45.8667,-67.5
220,2021-04-16,AU,Yulara,0,57.2,8.05,58,-25.2406,130.9889
221,2021-04-16,IN,Sirsilla,4,88.47,4.68,26,18.3833,78.8333
222,2021-04-16,RU,Dubovka,0,60.8,4.47,39,49.0583,44.829
223,2021-04-16,NZ,Kaeo,31,62.01,4.0,90,-35.1,173.7833
224,2021-04-16,CA,Saint-Augustin,51,35.11,10.67,56,51.226,-58.6502
225,2021-04-16,PK,Malakwal,100,71.37,12.1,53,32.5536,73.2123
226,2021-04-16,BR,São Paulo de Olivença,27,82.85,3.98,82,-3.3783,-68.8725
227,2021-04-16,NA,Lüderitz,99,82.35,13.6,31,-26.6481,15.1594
228,2021-04-16,NZ,Kaitangata,39,44.01,4.0,81,-46.2817,169.8464
229,2021-04-16,VN,Bac Lieu,88,82.49,6.82,74,9.285,105.7244
230,2021-04-16,RU,Mortka,10,30.92,3.2,52,59.3322,66.0214
231,2021-04-16,RU,Pevek,100,20.07,9.71,95,69.7008,170.3133
232,2021-04-16,MU,Grand Gaube,95,79.0,11.05,84,-20.0064,57.6608
233,2021-04-16,AU,Hobart,40,54.0,10.36,58,-42.8794,147.3294
234,2021-04-16,GT,Esquipulas,40,82.4,5.75,54,14.5667,-89.35
235,2021-04-16,LK,Matara,93,77.13,2.91,88,5.9485,80.5353
236,2021-04-16,OM,Sur,24,84.49,2.28,54,22.5667,59.5289
237,2021-04-16,DO,Baní,75,84.2,9.22,65,18.2833,-70.3333
238,2021-04-16,IE,Skibbereen,75,46.4,11.5,71,51.55,-9.2667
239,2021-04-16,BR,Castro,64,75.94,3.87,45,-24.7911,-50.0119
240,2021-04-16,CN,Linxia Chengguanzhen,66,44.83,3.22,31,35.6003,103.2064
241,2021-04-16,IN,Tezu,82,76.33,4.59,36,27.9167,96.1667
242,2021-04-16,RU,Verkhoyansk,85,6.49,5.79,93,67.5447,133.385
243,2021-04-16,SB,Buala,76,79.59,3.47,84,-8.145,159.5921
244,2021-04-16,NA,Bethanien,20,75.13,16.91,28,-26.502,17.1583
245,2021-04-16,TR,Erzin,66,71.01,4.63,49,36.9559,36.2
246,2021-04-16,BO,Mizque,53,75.67,6.08,46,-17.941,-65.3402
247,2021-04-16,GB,Great Yarmouth,0,48.99,11.5,46,52.6083,1.7305
248,2021-04-16,SD,Umm Kaddadah,3,83.95,11.7,6,13.6017,26.6876
249,2021-04-16,NC,Koumac,43,75.11,10.49,84,-20.5667,164.2833
250,2021-04-16,MX,Santander Jiménez,21,91.22,7.25,46,24.2167,-98.4667
251,2021-04-16,JP,Kadoma,100,57.99,6.33,54,34.7333,135.5833
252,2021-04-16,RE,Saint-Philippe,0,78.8,4.61,78,-21.3585,55.7679
253,2021-04-16,TZ,Liwale,92,69.51,4.43,97,-9.7667,37.9333
254,2021-04-16,BW,Serowe,25,75.06,6.35,31,-22.3833,26.7167
255,2021-04-16,AU,Hervey Bay,1,66.99,1.01,86,-25.2986,152.8535
256,2021-04-16,MX,Matamoros,20,84.99,5.35,10,25.5333,-103.25
257,2021-04-16,UY,Juan Lacaze,20,72.0,4.61,83,-34.4342,-57.4381
258,2021-04-16,PT,Ribeira Grande,75,62.6,16.11,100,38.5167,-28.7
259,2021-04-16,ES,Teguise,40,73.4,21.85,56,29.0605,-13.564
260,2021-04-16,PH,Marawi,100,77.0,5.99,88,7.9986,124.2928
261,2021-04-16,US,Southbridge,100,36.0,12.12,98,42.0751,-72.0334
262,2021-04-16,US,Lenoir City,95,55.99,5.75,49,35.7973,-84.256
263,2021-04-16,BR,Itarema,88,84.04,14.25,71,-2.9248,-39.9167
264,2021-04-16,KZ,Fort-Shevchenko,6,53.76,9.82,73,44.5086,50.263
265,2021-04-16,BR,Salinópolis,99,79.5,9.8,85,-0.6136,-47.3561
266,2021-04-16,US,Kingman,20,62.6,5.75,16,35.1894,-114.053
267,2021-04-16,ID,Balikpapan,99,77.76,6.89,84,-1.2675,116.8289
268,2021-04-16,NO,Lakselv,75,44.6,24.16,65,70.0513,24.9718
269,2021-04-16,IN,Tura,56,74.03,9.84,55,25.5198,90.2201
270,2021-04-16,PE,Zorritos,40,86.0,3.44,66,-3.6805,-80.6782
271,2021-04-16,ID,Meulaboh,95,77.72,4.12,86,4.1363,96.1285
272,2021-04-16,AR,San Vicente,100,75.4,2.26,51,-26.6167,-54.1333
273,2021-04-16,RU,Voyvozh,99,35.26,8.03,85,62.892,54.9635
274,2021-04-16,KH,Lumphat,54,74.66,2.48,93,13.4878,106.9816
275,2021-04-16,RU,Igrim,100,27.64,6.49,79,63.1906,64.4162
276,2021-04-16,RU,Svetlaya,93,37.27,2.86,91,46.5389,138.3297
277,2021-04-16,CN,Jishou,96,58.28,2.24,91,28.3167,109.7167
278,2021-04-16,LY,Bani Walid,43,94.41,24.09,6,31.7566,13.9942
279,2021-04-16,US,Fairbanks,1,34.0,0.51,86,64.8378,-147.7164
280,2021-04-16,AO,Menongue,60,69.85,3.29,56,-14.6585,17.691
281,2021-04-16,IT,Porto Empedocle,38,55.0,1.01,58,37.2934,13.5264
282,2021-04-16,PH,Callaguip,13,81.41,3.2,72,18.0714,120.4867
283,2021-04-16,IR,Tonekābon,20,60.8,2.3,72,36.8163,50.8738
